"BATTER_ID","PLAYER_NAME","GAME_YEAR","PITCH_TYPE_FB","PITCH_TYPE_BB","PITCH_TYPE_OS"
444482,"Peralta, David",2024,"","",""
453568,"Blackmon, Charlie",2024,"","",""
456781,"Solano, Donovan",2024,"","",""
457705,"McCutchen, Andrew",2024,"","",""
457759,"Turner, Justin",2024,"","",""
467793,"Santana, Carlos",2024,"","",""
500743,"Rojas, Miguel",2024,"","",""
502054,"Pham, Tommy",2024,"","",""
502110,"Martinez, J.D.",2024,"","",""
502671,"Goldschmidt, Paul",2024,"","",""
514888,"Altuve, Jose",2024,"","",""
516782,"Marte, Starling",2024,"","",""
518595,"d'Arnaud, Travis",2024,"","",""
518692,"Freeman, Freddie",2024,"","",""
518792,"Heyward, Jason",2024,"","",""
519203,"Rizzo, Anthony",2024,"","",""
519317,"Stanton, Giancarlo",2024,"","",""
521692,"Perez, Salvador",2024,"","",""
542303,"Ozuna, Marcell",2024,"","",""
543257,"Grossman, Robbie",2024,"","",""
543309,"Higashioka, Kyle",2024,"","",""
543760,"Semien, Marcus",2024,"","",""
543807,"Springer, George",2024,"","",""
543877,"Vázquez, Christian",2024,"","",""
545121,"Vargas, Ildemaro",2024,"","",""
545341,"Grichuk, Randal",2024,"","",""
547180,"Harper, Bryce",2024,"","",""
553869,"Díaz, Elias",2024,"","",""
553993,"Suárez, Eugenio",2024,"","",""
570482,"Urshela, Gio",2024,"","",""
571448,"Arenado, Nolan",2024,"","",""
571745,"Haniger, Mitch",2024,"","",""
571771,"Hernández, Enrique",2024,"","",""
571970,"Muncy, Max",2024,"","",""
572138,"Singleton, Jon",2024,"","",""
572191,"Taylor, Michael A.",2024,"","",""
572233,"Walker, Christian",2024,"","",""
573262,"Yastrzemski, Mike",2024,"","",""
575929,"Contreras, Willson",2024,"","",""
578428,"Iglesias, Jose",2024,"","",""
592192,"Canha, Mark",2024,"","",""
592206,"Castellanos, Nick",2024,"","",""
592273,"Drury, Brandon",2024,"","",""
592450,"Judge, Aaron",2024,"","",""
592518,"Machado, Manny",2024,"","",""
592626,"Pederson, Joc",2024,"","",""
592663,"Realmuto, J.T.",2024,"","",""
592669,"Renfroe, Hunter",2024,"","",""
592696,"Rosario, Eddie",2024,"","",""
592885,"Yelich, Christian",2024,"","",""
593160,"Merrifield, Whit",2024,"","",""
593428,"Bogaerts, Xander",2024,"","",""
